name,amenity,lat,lon
Siva Sivani Public School,school,17.7209547,83.3315061
Visakha Homeo Clinic,hospital,17.7224616,83.3094001
Nikitha Hospital,hospital,17.7426705,83.3146285
Sri Sairam Tiffins & Meals,restaurant,17.7358516,83.3211329
Appolo Pharmacy,pharmacy,17.743378,83.3351151
Foodland,restaurant,17.7433132,83.316728
Padmaja Hospital - Seethammadhara,hospital,17.7436298,83.3146125
Sairam Parlour,restaurant,17.7263144,83.303268
Jyothi Nursing Home,hospital,17.739081,83.3229595
Kamat,restaurant,17.7218843,83.318374
Pizza Hut,restaurant,17.7264696,83.3053084
Durga Nursing Home,hospital,17.7362275,83.2713316
Zeeshan Restaurant,restaurant,17.7118301,83.3014693
Alpha,restaurant,17.7121827,83.3017677
Alkapuri,restaurant,17.7129302,83.2997229
Nelluru Vaari Mess,restaurant,17.7153833,83.3015243
manjeera,restaurant,17.7151419,83.3010053
Eleven,restaurant,17.7241818,83.3175507
Vasu Deva Rao Clinic,clinic,17.7249342,83.3339991
Flying Spaghetti Monster,restaurant,17.7212175,83.3148642
Systems Design,school,17.7230565,83.3270212
Rama Hospitals,hospital,17.7375272,83.3071191
kalavathi hospital,hospital,17.7824442,83.2706719
LV Prasad Eye Hospital,hospital,17.7568569,83.3309144
Deccan Fried Chicken,restaurant,17.8004017,83.2100102
KIMS (formerly Queens NRI Hospital),hospital,17.7404353,83.3080536
Sri Venkateshwara Nursing Hospital,hospital,17.7147802,83.307414
Amulya Hospitals,hospital,17.7154685,83.3086985
kinnera mess,restaurant,17.7369086,83.3047732
Madhura inn restaurant & function hall,restaurant,17.7332822,83.3043675
Kala Hospital,hospital,17.7288521,83.3056846
Sri Venkateshwara Medicals,pharmacy,17.6890131,83.2419105
Guntur Mess,restaurant,17.6889118,83.2426004
gongura restaurant,restaurant,17.7460013,83.2387016
venkatadri vantillu,restaurant,17.7446743,83.2366431
Chaitanya Public School,school,17.6574107,83.132655
Delhi Public School Visakhapatnam,school,17.653747,83.1360611
Dr. VJs Cosmetic Surgery& Hair Transplantation Centre,hospital,17.7236037,83.2984784
Maa Kitchen,restaurant,17.7577154,83.2208551
sri gawri degree and PG College,college,17.7354822,83.2716113
Smiles Dental,clinic,17.7261703,83.3026853
Shivashanthi Restaurant,restaurant,17.7121488,83.3011842
Helapuri,restaurant,17.711948,83.3016479
St. Joseph's Hospital,hospital,17.7113427,83.3120581
shantiniketan mental health centre,hospital,17.710893,83.3118425
Mycure hospital,hospital,17.7120173,83.3146963
Baskinrobins,restaurant,17.7126305,83.314632
Surya skin care,hospital,17.7141226,83.3143316
NBM law college,school,17.7135912,83.3136878
Krishna Hospital,hospital,17.7100754,83.3109627
Aaradhya fertility centre,hospital,17.7149198,83.3128724
Sagar Durga Hospital,hospital,17.7086688,83.3109667
Simply south tiffins,restaurant,17.7101163,83.3113275
Shri Venkataramana Hospital,hospital,17.7090399,83.3111357
sai siddhartha biryani house,restaurant,17.7090943,83.3103619
SKML noodles point,restaurant,17.7144701,83.3114777
Bethany school,school,17.7105591,83.3137921
ABC hospital,hospital,17.7070739,83.3090178
Apex hospital,hospital,17.7075645,83.3089749
Usa hospital,hospital,17.7078558,83.3087882
Simhadri Hospital,hospital,17.7082343,83.3104939
Apollow pharmacy,hospital,17.7082036,83.3099146
Nature cure hospital,hospital,17.7076415,83.3111377
Life  medical centre,hospital,17.7076108,83.308198
Doctors care medical centre,hospital,17.7079072,83.3093781
Sriddha hospital,hospital,17.7081218,83.3094103
Pinnacle,hospital,17.7636985,83.3082425
Q1 Hospitals,hospital,17.7624241,83.3078726
GIMS,hospital,17.7620819,83.3116458
Apollo,hospital,17.7605744,83.317188
samyuktha degree college,school,17.7004791,82.9988644
Apex Hospital,hospital,17.7067706,83.3090204
Dj Clinic,hospital,17.7440297,83.3354643
Ramyasai Nursing Home,hospital,17.6861622,83.0016124
Vision Care Centre (Super Speciality Eye Hospital),hospital,17.7277139,83.295486
Apoorva Hospital,hospital,17.7300554,83.3075653
Anapoorna Hospital,hospital,17.7273371,83.3047865
Maxivision Super Speciality Eye Hospitals,hospital,17.7269219,83.304584
Care Dental Hospital,hospital,17.7363435,83.307247
M.G.R. Hospital,hospital,17.7325361,83.3309823
Rhea Hospital,hospital,17.7092414,83.3041777
Adarsha Orthopaedic Center,hospital,17.7109406,83.3117884
Prabha Clinic and Nursing Home,hospital,17.7162921,83.3041039
Mythri Nursing Home,hospital,17.7071258,83.3089118
Gowtami Hospital,hospital,17.6825514,83.2063977
Satyam Hospital,hospital,17.7499948,83.2187018
Venkatarama Hospital,hospital,17.7278327,83.3031356
SR Hospital,hospital,17.752968,83.2173438
Good Health New Central Hospital,hospital,17.7379611,83.3055443
Dr Rama Rao Hospital,hospital,17.7332163,83.2790163
Vijetha Hospital,hospital,17.7106199,83.3030283
Sun Multi Speciality Hospital,hospital,17.7350755,83.277593
Abc Hospital,hospital,17.7061715,83.3092725
Suma Maternity Home,hospital,17.7463633,83.2642758
"Lion Dist 324 C, Cancer Treatment and Research Center",hospital,17.7443962,83.3083713
Amg Hospital,hospital,17.7382076,83.3146349
Indus Hospitals,hospital,17.7108601,83.3026153
Visakha Ent Hospital,hospital,17.7264096,83.3107545
Susruta Hospital,hospital,17.6853215,83.208107
R K Hospital,hospital,17.6824479,83.1970797
Padmasri Hospital,hospital,17.7382447,83.3036815
Raghavendra Hospital,hospital,17.739964,83.3041066
Sujatha Hospital,hospital,17.6840514,83.1985898
Centre For Sight,hospital,17.7364998,83.3044016
Krishna Maternity And Nursing Home,hospital,17.7288061,83.293823
Amrutha Nursing Home Private Limited,hospital,17.69981,83.2960858
Padmaja Hospital - Gajuwaka,hospital,17.6867743,83.203619
Care Hospital - Maharanipet,hospital,17.7097505,83.3054544
Samudra Hospitals,hospital,17.7103989,83.3037458
Vikram Hospital,hospital,17.6870707,83.0013013
Abhaya Critical Care,hospital,17.7102328,83.3043534
Sunita Nursing Home,hospital,17.7362763,83.3115497
Waltair Multicare Hospital,hospital,17.7320085,83.333627
Siddharth Hospital,hospital,17.7118451,83.3038954
Visakha Children Hospital,hospital,17.7108448,83.3125274
Sraddha Hospital,hospital,17.7083599,83.3086663
Tirumala Vijaya Hospital,hospital,17.7440143,83.3352873
Aarif Nursing Home,hospital,17.7224323,83.309819
Vijaya Medical Centre,hospital,17.7099032,83.3107518
OMNI RK Super Specialty Hospital,hospital,17.7186287,83.3116168
Vasan Eye Care Hospital,hospital,17.7168287,83.3087254
Lazarus Hospital,hospital,17.7171512,83.3083036
Sai Satya Hospital,hospital,17.7685126,83.3147241
Bharathi Hospital,hospital,17.7108505,83.3085356
Lawrance and Mayo Hospital,hospital,17.7124353,83.302677
Babai Hotel,restaurant,17.8250924,83.3562687
Prema Hospital,hospital,17.8796711,83.3740931
C.S.R. Hospital,hospital,17.706036,83.3068947
City Care Hospital,hospital,17.7066084,83.3090506
Kamala Nursing Home,hospital,17.7404309,83.250969
Kalavathi Surgical Hospital and Laparoscopic Centre,hospital,17.7265297,83.2990453
Subham Prema Hospital,hospital,17.728124,83.3123571
Care Hospitals,hospital,17.7203686,83.3127339
Narayana Em school,school,17.7360659,83.3004644
MyCure Hospital,hospital,17.7109237,83.3023683
"Government Hospital,Bheemili",hospital,17.8877592,83.4513908
"GVMC hospital,FRU Arilova",hospital,17.7686588,83.3172347
"NTR Government Hospital,Anakapalle",hospital,17.6845257,83.0067163
Cghs wellness centre,clinic,17.7285015,83.3323437
Hotel Arina,restaurant,17.718636,83.20336
Bethany Christian Hospital,hospital,17.8027947,83.347569
Dr. Adams Hospital,hospital,17.7998444,83.3508178
Medinar Polyclinics,clinic,17.7267225,83.293382
Jishnu Clinic,clinic,17.8386364,83.4058416
Master Homeo Vaidyalayam,hospital,17.7341833,83.298429
Dr. Hedgewar School Hospital,hospital,17.8830152,83.3251813
Gayatri Health Care,clinic,17.7452893,83.3362101
Usha Clinic,clinic,17.8112947,83.3561911
Ramakrishna ENT Hospital,hospital,17.8118168,83.3557704
Dr. Ramarao Clinic,clinic,17.8896873,83.4529898
Piles Clinic,clinic,17.819961,83.3600858
Day & Night Hospital,hospital,17.7289618,83.310741
NRI General Hospital,hospital,17.921695,83.426394
ESI Hospital,hospital,17.927652,83.423953
Dr. Perumallu Clinic,clinic,17.8892578,83.452386
Anand Piles Clinic,clinic,17.8944854,83.4500642
Sanjivi Hospital,hospital,17.743927,83.328678
Bhagavathi Clinic,clinic,17.7433959,83.3042268
Sri Venkateswara Clinic,clinic,17.8338229,83.4123172
Government Hospital,hospital,17.735493,83.296865
Kundan Family Clinic,clinic,17.783556,83.357939
Sai Spoorthy Hospital,hospital,17.7274681,83.3043823
Amma Hospital,hospital,17.7468553,83.3307524
Sandhya Eye Hospitals,hospital,17.7322507,83.3169337
Arogya Hospital,hospital,17.9310994,83.427302
Cure Speciality Clinics,clinic,17.8025027,83.3535511
Sri Krishna Hospital And Mrudula Kidney Centre,hospital,17.7398696,83.3381086
Ramkumar Hospital,hospital,17.7347439,83.2989253
Reddy Hospital,hospital,17.7295515,83.3099357
Kalavathy Maternity Hospital,hospital,17.7301424,83.2912686
S.V Hospital,hospital,17.7315298,83.2982102
Naidu Hospital,hospital,17.8948381,83.4480273
Sri Sai Pallavi First Aid Centre and Clinic,clinic,17.8952546,83.4461276
Lakshmi Gayathri Hospital,hospital,17.7360864,83.2988976
Dr. Ravi Child Clinic,clinic,17.7380085,83.3136747
Saroja Hospital,hospital,17.733482,83.300686
Surya Hospital,hospital,17.8059869,83.3397326
Aman Clinic,clinic,17.8213674,83.3621718
A1 Hospital,hospital,17.739424,83.2994272
Mukhyamantri Arogya Kendram,clinic,17.7437712,83.3206661
Mukyamantri Arogya Kendram,hospital,17.8952319,83.4451285
CARE Hospitals,hospital,17.7275716,83.294103
Surya Nursing Home,hospital,17.9321277,83.423704
Medi Cos Den Hospital,hospital,17.7636399,83.3591053
Sri Surya Hospital,hospital,17.7427806,83.340338
Aruna ENT Clinic,clinic,17.737158,83.3002306
Sri Krishna Hospital,hospital,17.7346615,83.3003628
Sri Sai Sanjeevani Clinic,clinic,17.7792428,83.3577903
Sri Sai Piles Clinic,clinic,17.8695422,83.3665288
Ujhwal Hospitals,hospital,17.8131242,83.3555939
Navratna Kesava Rao Hospital,hospital,17.8900803,83.4536651
Dr. Kamalamma Hospital,hospital,17.7289528,83.2936785
National Orthopaedic Centre,hospital,17.7364007,83.3116732
Raphah Hospital,clinic,17.735531,83.31229
Sri Sai Clinic,clinic,17.8397834,83.4034376
Vivekanandha Hospital,hospital,17.7318218,83.2982472
Government ENT Hospital,hospital,17.745865,83.3141989
Padmavathi Hospital,hospital,17.7414689,83.3075918
GITAM Hospital,hospital,17.7846774,83.3746555
Shanthi Maternity and Infertility Clinic,clinic,17.745914,83.3316373
Sri Chandra Ortho Care,clinic,17.739513,83.2950164
Smar City Clinic,clinic,17.7325871,83.30115
Krishnaveni Hospital,hospital,17.7301583,83.2947484
Visakha Multispeciality Clinics,clinic,17.8147685,83.3649326
Aditya Physiotherapy And First Aid Clinic,clinic,17.8895311,83.4530473
Lb Prasad Medical,clinic,17.7298279,83.2941227
Guru Ayurcare,clinic,17.8098904,83.3546555
Morpheus Padmasri International IVF Centre,hospital,17.7380243,83.3034712
Amrutha Clinic & Lab,clinic,17.8118167,83.3644588
GK's Rainbow Dental Superspeciality Hospital,hospital,17.8024524,83.3535257
Krishna Children Hospital,hospital,17.7289115,83.293632
Master Homoeo Home,hospital,17.7274279,83.3077406
Sri Sai Ram Hospital,hospital,17.7322439,83.2918881
Dr. Ramakrishna Hospital,hospital,17.9309318,83.4260617
Dr. P.P.Srinivas Murthy Clinic,clinic,17.7415765,83.2988909
Visakha Clinic,clinic,17.8153454,83.3574768
Soham ENT Hospital,hospital,17.7442418,83.297657
Keerthana Nursing Home,hospital,17.8040379,83.3467145
Padmavathi Nursing Home,hospital,17.9307079,83.4191803
Sri Gayatri Nursing Home & Kasturi Maternity Hospital,hospital,17.7244631,83.3331524
Phani Poly Clinic,clinic,17.6861511,83.001288
Tirumala Jyoti Hospital,hospital,17.683136,83.001827
Dr. Soma Raju Children Hospital,hospital,17.6882064,83.0101255
Kalyani Nursing Home,hospital,17.687728,83.001839
Annapurna Hospital,hospital,17.6842691,83.011245
SS Dental Hospital,hospital,17.688264,83.009283
Maternity Hospital,hospital,17.6848737,83.0101274
Sai Teja Hospital,hospital,17.686424,83.00072
Benargy Hospital,hospital,17.6753904,83.0010632
Sri Sagar Hospital,hospital,17.6892581,83.0021022
R.K Medical Centre,clinic,17.6863639,83.0032805
Srinivasa Children's Hospital,hospital,17.688484,83.002889
London Children's Hospital,hospital,17.6852716,83.0024749
Nirmala Maternity Hospital,hospital,17.6854923,83.00227
Ayyappa Gupta Eye Hospital,hospital,17.6916683,83.0037356
Usha Prime Multispeciality Hospital,hospital,17.687618,83.001744
Satyadev ENT Clinic,clinic,17.684444,83.001365
Gadam Dental Hospital,hospital,17.687646,83.002401
Medikon Hospital,hospital,17.680999,83.001142
Ravi Hospital,hospital,17.686005,83.009456
Laxmi Orthopaedic Hospital,hospital,17.68721,83.005706
Sapthagiri Hospital,hospital,17.69098,83.0099047
Dr. Ram Mohan Hospital,hospital,17.685712,83.0015806
Mother and Child Hospital,hospital,17.685934,83.001269
Siddhartha Nursing Home,hospital,17.6843742,83.0022801
Sri Venkateswara Nursing Home,clinic,17.690373,83.000991
Sri Venkateswara Hospital,hospital,17.6777911,83.0006719
Kanakadurga Hospital,hospital,17.7101086,83.312939
Sunrise Hospitals,hospital,17.7409007,83.2662977
Sunrise Childern Hospital,hospital,17.687897,83.2053903
Sri Krishna Orthopaedic Hospital,hospital,17.6843101,83.193854
Sandhya Sree Nursing Home,clinic,17.6830346,83.201472
A N Beach Hospital - Multi Speciality Hospital,hospital,17.7129243,83.3197589
Lakshmi Nursing Home,clinic,17.6868428,83.2128855
Dr. Mangamma Hospital,hospital,17.7100946,83.3045397
Sri Lakhmi ENT Hospital,hospital,17.6829789,83.1975029
BHEL Hospital,hospital,17.702135,83.199526
Visakha Child Care Centre,hospital,17.6846529,83.2016314
Piles Hospital,hospital,17.6871805,83.2133794
Visakha Hospital,hospital,17.710144,83.304361
Sreenivasa Hospital,hospital,17.8231815,83.2060963
Simhagiri Hospital,hospital,17.6863477,83.2127666
City Hospital Ortho & Specialities,hospital,17.6852466,83.2053196
Medicover Hospital,hospital,17.712323,83.313972
Rotary Free Homeo Clinic,clinic,17.6723936,83.2011967
KIMS ICON Hospitals,hospital,17.7141817,83.1956548
Life Spring Hospital,hospital,17.688339,83.243601
Sri Krishna Pavan Homeo Clinic,clinic,17.796478,83.211053
Sri Lakshmi Children Hospital,hospital,17.6854195,83.2078579
Vijaya Krishna Clinic,clinic,17.710948,83.311491
Ankitha Hospital,hospital,17.6827868,83.1989654
Hymavathi Hospital,hospital,17.7480338,83.2192385
Pujitha Hospital,hospital,17.6844753,83.2100702
Sarojini Children's Hospital,hospital,[phone],[phone]
SMS Hospital,hospital,[phone],[phone]
Padmaja Clinic,clinic,[phone],83.2158252
Navaratnam - Kesava Rao Charitable Health Centre,hospital,17.6872165,83.2049981
Visakha Gynaec & Obst Hospital,hospital,17.8148001,83.2042804
Suryanarayana Hospital,hospital,17.7508459,83.2186331
Simhadri Women & Child Hospital,hospital,17.7656255,83.2256151
Vizag Ortho & Spine Centre,hospital,17.7104,83.312442
Sri Amrutha Hospital,hospital,17.710327,83.302862
Mukhyamantri Arogya Kendram,clinic,17.6836262,83.2336948
Mamata Hospital,hospital,17.6869092,83.2079845
Sri Surya Dental Hospital,hospital,17.709779,83.3103498
Sri Surya Hospital,hospital,17.708149,83.309857
Bhajrang Skin Clinic,clinic,17.6861162,83.2069228
Madhu Skin Clinic,clinic,17.6860455,83.2060364
Lata Hospital,hospital,17.6877091,83.205361
Janani Hospital,hospital,17.6865547,83.2073838
Geetha Hospital,hospital,17.6860522,83.2145015
Shree Krishna Health Centre,hospital,17.7104023,83.3105799
Aditya Obstetrics & Gynecology Hospital,hospital,17.745985,83.269641
ENT Clinic,clinic,17.7098153,83.3103685
Suresh Children's Clinic,clinic,17.7998618,83.2098576
Rotary Netra Rural Eye Hospital,hospital,17.831088,83.202451
Sri Surya Hospital,hospital,17.6849028,83.2092812
Harshitha Hospital,hospital,17.6863384,83.2101897
Pendurthi Govt Hospital,hospital,17.8094151,83.2070778
Sri Sai Balaji Clinic,clinic,17.7418536,83.2368507
Sri Sai Aditya Hospital,hospital,17.746278,83.269671
Srikanth's Speech & Hearing Clinic,clinic,17.710622,83.3022707
Gothis Doctor Chambers,hospital,17.710382,83.312125
Harini Hospital,hospital,17.6795765,83.2055093
Janaki Polyclinic,clinic,17.6930517,83.2049423
Heritage Kerala Ayurveda Hospital,hospital,17.7671455,83.2120798
Ashok Clinic,clinic,17.8220019,83.2059135
GSR Chest Clinic,clinic,17.6848418,83.1961794
Ramya Hospital,hospital,17.710544,83.304302
Sanjevani Mega Clinic,clinic,17.7098493,83.3103812
Sri Sapthagiri Hospitals,hospital,17.805851,83.213061
Government Hospital,hospital,17.7524734,83.2161371
Raghavendra Eye Hospital,hospital,17.7476896,83.2199593
ENT Clinic,clinic,17.75108,83.218258
Muddu Krishna Children Hospital,hospital,17.6852715,83.2046951
Sarojini Devi Skin Hospital,hospital,17.7166466,83.3090277
Ramsaranya Child Care Hospital,hospital,17.7102508,83.3143316
Baba Hospital,hospital,17.708177,83.308867
Triveni Hospitals,hospital,17.8177533,83.2064302
Aditya Multi Care Hospital,hospital,17.7100474,83.3046802
M.B. Hospitals,hospital,17.763448,83.3106082
ApolloHospitals,hospital,17.7171444,83.3091374
HCG Cancer Centre,hospital,17.7638753,83.3057236
Star Pinnacle Heart Centre,hospital,17.7632652,83.3078391
Homi Bhabha Cancer Hospital & Research Centre,hospital,17.6898831,83.1144238
Ramsaranya Hospitals,hospital,17.7097535,83.3106734
Visakha Hospitals And Diagnostics,hospital,17.7202856,83.3130073
SevenHills Hospital,hospital,17.7173631,83.3094245
St Anns Jubilee Memorial Hospital,hospital,17.6843531,83.2377236
Sri Narayana Defence Academy Junior & Degree College,college,17.8934834,83.2975325
Vijnana Vihara Residential School,school,17.8832002,83.3240093
Vijnana Vihara Residential School,school,17.8832006,83.3239894
Suraksha Hospital,hospital,17.7396152,83.2555653
Varma Hospitals,hospital,17.7640286,83.3113995
Sai Spoorthy Hospital,hospital,17.7295406,83.309347
Government Regional Eye Hospital,hospital,17.7304744,83.3113942
LG Hospitals,hospital,17.710174,83.3045894
Omega Hospitals,hospital,17.763791,83.3124349
Medicover Hospitals,hospital,17.7638179,83.3121251
Ramsaranya Hospitals,hospital,17.7100054,83.3109067
GJ Hospitals And Trauma Centre,hospital,17.7336653,83.3324401
Sankar Foundation Eye Hospital,hospital,17.6812931,83.2159491
site,hospital,17.7623232,83.3144561
Apollo Pharmacy,pharmacy,17.7496301,83.2560947
Chest Hospital and Medical Store,hospital,17.7493798,83.2191542
Arabica,restaurant,17.7264206,83.3387927
Paradise,restaurant,17.7195637,83.3330963
